WaterbodyName,Date,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25?øC,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values
LEE (CORK)_3778,11/14/2017,44,0.033,1.2,14,136,97,0.019,7.7,10.8,52,188,57.40834501
LEE (CORK)_3779,11/15/2017,65,0.04,1.2,20,199,88,0.019,7.6,13.7,80,88,62.44929205
LEE (CORK)_3780,11/16/2017,33,0.033,1.2,17,129,96,0.019,7.5,10.2,50,178,57.84075921
LEE (CORK)_3781,11/17/2017,22,0.033,1.2,20,120,99,0.019,7.4,5.9,53,101,60.56363819
LEE (CORK)_3782,11/18/2017,26,0.033,1.2,24,138,101,0.019,7.3,7.2,38,94,60.65102928
LEE (CORK)_3783,11/19/2017,15,0.033,1.2,36,174,97,0.019,6.7,6.6,37,45,63.50565364
LEE (CORK)_3784,11/20/2017,36,0.021,1.2,21,148,101,0.019,7.3,7.1,46,78,61.37084295
LEE (CORK)_3785,11/21/2017,22,0.033,1.2,23,132,95,0.019,7.2,5.6,43,86,61.69777397
LEE (CORK)_3786,11/22/2017,63,0.033,1.2,20,202,104,0.019,7.9,10.2,77,85,60.71694141
LEE (CORK)_3787,11/23/2017,23,0.033,1.2,15,99,101,0.019,7.1,14.1,33,206,56.49384802
LEE (CORK)_3788,11/24/2017,51,0.035,1.2,19,174,97,0.019,7.4,15.4,57,130,59.55701925
LEE (CORK)_3789,11/25/2017,113,0.033,1.1,18,286,105,0.019,8.2,17.8,118,48,62.32542754
LEE (CORK)_3790,11/26/2017,64,0.033,1.2,13,183,100,0.019,7.8,20,70,174,57.63124911
LEE (CORK)_3791,11/27/2017,85,0.033,1.1,15,225,99,0.019,8.1,13.7,92,109,60.21959734
LEE (CORK)_3792,11/28/2017,51,0.033,1.2,14,157,100,0.019,7.7,16,63,182,57.35749433
LEE (CORK)_3793,11/29/2017,41,0.022,1.2,17,146,98,0.019,7.2,14.6,59,173,57.84075921
LEE (CORK)_3794,11/30/2017,63,0.033,1.2,14,184,96,0.019,7.9,11,65,88,61.4867408
LEE (CORK)_3795,12/1/2017,27,0.033,1.2,14,107,89,0.019,7.3,9.7,42,167,58.88809257
LEE (CORK)_3796,12/2/2017,10,0.033,1,10,58,98,0.016,6.8,10.9,152,168,58.01817134
LEE (CORK)_3797,12/3/2017,51,0.033,1.2,13,157,98,0.019,7.7,6.8,76,129,59.49658072
LEE (CORK)_3798,12/4/2017,11,0.033,1.2,12,71,98,0.019,7.1,5.4,31,149,58.71674464
LEE (CORK)_3799,12/5/2017,11,0.033,1.2,24,119,94,0.019,6.9,3.6,46,94,61.44026753
LEE (CORK)_3800,12/6/2017,25,0.033,1.2,34,181,100,0.019,7.6,2.7,47,31,63.85644103
LEE (CORK)_3801,12/7/2017,14,0.033,1.2,39,185,97,0.019,7.2,4.7,52,40,63.77478619
LEE (CORK)_3802,12/8/2017,21,0.033,1.2,23,127,99,0.019,7.5,11.1,31,90,61.05132372
LEE (CORK)_3803,12/9/2017,24,0.024,1.2,27,199,92,0.019,7.4,10.5,62,60,63.37282299
LEE (CORK)_3804,12/10/2017,14,0.033,1.2,19,100,100,0.019,7.5,11.8,25,121,59.61773929
LEE (CORK)_3805,12/11/2017,78,0.033,1.2,20,220,96,0.019,8.2,18,84,64,62.64966122
LEE (CORK)_3806,12/12/2017,85,0.033,1.2,19,231,99,0.013,8.2,16.5,95,64,62.27617261
LEE (CORK)_3807,12/13/2017,86,0.033,1.2,17,221,95,0.019,8,14.7,91,88,61.60359485
LEE (CORK)_3808,12/14/2017,69,0.033,1.2,15,178,102,0.019,7.7,14.1,69,143,58.56637216
LEE (CORK)_3809,12/15/2017,33,0.033,1,18,121,97,0.019,7.4,11.6,41,188,57.40834501
LEE (CORK)_3810,12/16/2017,78,0.033,1.2,15,207,97,0.019,7.9,12.8,89,94,61.09652449
LEE (CORK)_3811,12/17/2017,13,0.033,1.2,14,80,100,0.019,6.8,9.2,20,126,59.41643071
LEE (CORK)_3812,12/18/2017,29,0.033,1.2,19,126,96,0.019,7,7.1,38,116,60.24084466
LEE (CORK)_3813,12/19/2017,127,0.033,1,16,76,83,0.019,7.3,8.8,15,92,62.87834739
LEE (CORK)_3814,12/20/2017,11,0.033,1.2,12.4,82,50.55,0.019,7.3,6.4,24,116,66.11494822
LEE (CORK)_3815,12/21/2017,127,0.033,1.2,34.3,143,58.05,0.013,6.6,5.3,22,38,70.25186871
LEE (CORK)_3816,12/22/2017,127,0.033,1.2,36.3,155,56.45,0.019,6.8,5.2,25,48,69.79162249
LEE (CORK)_3817,12/23/2017,251,0.033,1.2,18.3,126,54.9,0.019,7.5,5.3,254,90,59.60268384
LEE (CORK)_3818,12/24/2017,37,0.033,1.2,17.6,135,56.75,0.019,7.4,5.3,41,93,66.59084234
LEE (CORK)_3819,12/25/2017,29,0.033,1.2,19.7,130,46.75,0.019,7.1,6.1,35,103,67.58233335
LEE (CORK)_3820,12/26/2017,100,0.033,1.2,18.1,255,51.75,0.019,8.2,15,108,41,71.26246168
LEE (CORK)_3821,12/27/2017,55,0.033,1.2,15.7,183,60,0.019,7.9,14.5,64,86,66.51863285
LEE (CORK)_3822,12/28/2017,34,0.033,1.2,18.3,160,53.05,0.019,7.3,15.2,47,90,67.39649246
LEE (CORK)_3823,12/29/2017,50,0.033,1.2,14.5,151,55.7,0.019,7.8,14.7,59,160,62.8911551
LEE (CORK)_3824,12/30/2017,33,0.033,1.2,13.5,112,55.15,0.019,7.5,14.2,41,255,58.75936373
LEE (CORK)_3825,12/31/2017,29,0.033,1.1,12.2,93,90,0.019,7.5,16.2,30,280,55.12218662
LEE (CORK)_3826,1/1/2018,60,0.033,1.2,13.3,153,55.05,0.019,7.9,14.2,63,163,62.82084746
LEE (CORK)_3827,1/2/2018,55,0.022,1.2,15.8,151,53.45,0.019,7.4,13,55,172,62.56793433
LEE (CORK)_3828,1/3/2018,22,0.033,1.2,12.1,107,57,0.019,7.3,7.3,27,182,61.65060668
LEE (CORK)_3829,1/4/2018,51,0.033,1.2,14,137,50.55,0.019,7.7,6.2,51,132,65.14163815
LEE (CORK)_3830,1/5/2018,34,0.021,1.3,16.7,124,50.05,0.019,7.3,6.1,38,148,64.29221221
LEE (CORK)_3831,1/6/2018,87,0.033,1.2,15.7,228,51.15,0.019,7.9,7.5,99,80,68.4153728
LEE (CORK)_3832,1/7/2018,48,0.033,1.2,20.5,154,56.2,0.019,7.8,6.2,52,64,68.65627867
LEE (CORK)_3833,1/8/2018,19,0.033,1.2,16.9,108,51.15,0.019,7.5,4.6,27,101,66.98097121
LEE (CORK)_3834,1/9/2018,19,0.033,1.2,19.7,115,49.55,0.019,7.1,4.3,29,97,67.51453975
LEE (CORK)_3835,1/10/2018,17,0.033,1.2,13.2,75,54.5,0.019,7.1,9.6,20,116,65.50765541
LEE (CORK)_3836,1/11/2018,67,0.033,1.2,14.8,184,61.25,0.019,8.1,12.5,73,69,67.43014365
LEE (CORK)_3837,1/12/2018,56,0.027,1.2,17.7,169,54.05,0.019,7.6,9,60,92,67.09636778
LEE (CORK)_3838,1/13/2018,51,0.037,1.5,15,178,58.4,0.019,8,13.8,66,78,67.30426642
LEE (CORK)_3839,1/14/2018,53,0.033,1,13.6,152,56.8,0.019,8,18,61,120,64.9287502
LEE (CORK)_3840,1/15/2018,54,0.033,1,15.3,167,53.7,0.019,7.7,17.6,65,108,66.12277461
LEE (CORK)_3841,1/16/2018,36,0.033,1.2,12.5,116,58.75,0.019,7.8,15.1,43,196,60.8108627
LEE (CORK)_3842,1/17/2018,21,0.033,1.2,9.15,65,54.25,0.019,7.4,16.9,22,247,59.15442967
LEE (CORK)_3843,1/18/2018,28,0.033,1.2,11.7,86,55.6,0.019,7.4,9.4,32,200,60.98379703
LEE (CORK)_3844,1/19/2018,28,0.04,1.2,13.5,92,54.4,0.019,7.1,11.4,33,205,60.89427024
LEE (CORK)_3845,1/20/2018,19,0.033,1.2,12.5,88,57.2,0.019,7.4,10.9,25,138,63.85644103
LEE (CORK)_3846,1/21/2018,32,0.033,1.2,13.6,110,54.55,0.019,7.9,9.2,41,131,64.61808639
LEE (CORK)_3847,1/22/2018,26,0.033,1.2,14.7,106,52.45,0.019,7.4,8.4,36,141,64.34841331
LEE (CORK)_3848,1/23/2018,15,0.033,1.2,15,71,55.4,0.01,6.9,3.8,16,76,67.9509774
LEE (CORK)_3849,1/24/2018,127,0.033,1.2,32.4,167,55.45,0.019,7,3.9,24,42,70.44652545
LEE (CORK)_3850,1/25/2018,28,0.033,1.2,20.1,128,65.55,0.019,7.6,3.9,37,54,67.7186623
LEE (CORK)_3851,1/26/2018,27,0.024,1.2,21.5,134,52.65,0.019,7.1,3.6,38,66,69.15620377
LEE (CORK)_3852,1/27/2018,127,0.033,1.2,15.7,93,57.4,0.019,7.4,7.5,23,91,66.6149776
LEE (CORK)_3853,1/28/2018,51,0.033,1.2,17.1,153,56.6,0.019,7.4,11.9,55,105,65.85864474
LEE (CORK)_3854,1/29/2018,61,0.033,1.2,14.6,165,54.2,0.019,8,10.9,65,89,67.2708438
LEE (CORK)_3855,1/30/2018,58,0.033,1.2,15,165,59.05,0.019,8.1,14.1,64,84,66.80110819
LEE (CORK)_3856,1/31/2018,134,0.033,1.2,16.9,313,51.85,0.019,8.5,18.5,145,30,72.14891766
LEE (CORK)_3857,2/1/2018,126,0.033,1.2,17.6,306,54.25,0.019,8.5,17.2,141,27,71.89839882
LEE (CORK)_3858,2/2/2018,86,0.03,1,18.6,238,51.35,0.019,7.7,19,98,54,70.31008692
LEE (CORK)_3859,2/3/2018,44,0.033,1.2,13.3,126,64.65,0.019,7.8,14,47,163,61.64472171
LEE (CORK)_3860,2/4/2018,33,0.033,1,15,123,54.9,0.019,7.3,10.7,40,142,63.95224557
LEE (CORK)_3861,2/5/2018,38,0.033,1.2,16.2,126,52.35,0.019,7.8,9.6,42,119,65.65175198
LEE (CORK)_3862,2/6/2018,18,0.033,1.2,14.7,94,57.2,0.019,7.5,7,29,137,63.91111492
LEE (CORK)_3863,2/7/2018,27,0.033,1.2,17.4,109,53.2,0.019,7.2,6.5,35,125,65.16381818
LEE (CORK)_3864,2/8/2018,27,0.033,1.2,13.7,103,56,0.019,7.5,4.9,33,143,63.74766241
LEE (CORK)_3865,2/9/2018,26,0.033,1.2,12.5,92,56.4,0.019,7.5,12.4,32,172,62.20259949
LEE (CORK)_3866,2/10/2018,19,0.033,1.2,19.3,105,54.95,0.019,7.4,6.9,27,84,67.48073528
LEE (CORK)_3867,2/11/2018,18,0.022,1.2,19.8,108,53.35,0.019,7.1,6.6,27,86,67.61632269
LEE (CORK)_3868,2/12/2018,12,0.033,1.2,38,167,60.6,0.019,7.1,6.8,31,51,68.80043322
LEE (CORK)_3869,2/13/2018,14,0.033,1.2,17.2,96,56.45,0.019,7.3,10.9,26,106,65.82014175
LEE (CORK)_3870,2/14/2018,18,0.033,1.2,19.1,135,53.35,0.019,7.4,10.7,42,91,67.27919376
LEE (CORK)_3871,2/15/2018,75,0.033,1,18.3,200,59.15,0.019,8,12.4,76,62,68.27399885
LEE (CORK)_3872,2/16/2018,41,0.033,1.2,15.2,127,56.9,0.019,7.7,13.5,44,148,63.35960281
LEE (CORK)_3873,2/17/2018,35,0.022,1.2,16.6,123,53.05,0.019,7.3,13.5,39,144,64.09705379
LEE (CORK)_3874,2/18/2018,109,0.033,1.2,16.8,256,60.35,0.019,8.4,15.8,106,56,68.48644536
LEE (CORK)_3875,2/19/2018,30,0.033,1.2,14.3,115,51.65,0.019,7.6,15.8,37,246,59.45143545
LEE (CORK)_3876,2/20/2018,25,0.033,1.1,8.74,60,50.5,0.019,7.3,14.4,31,268,58.70729332
LEE (CORK)_3877,2/21/2018,28,0.033,1.7,12.9,104,50.75,0.012,7.1,13.9,35,251,59.34173769
LEE (CORK)_3878,2/22/2018,15,0.033,1.2,17.6,92,53.3,0.019,7.8,9.4,22,132,64.74020081
LEE (CORK)_3879,2/23/2018,11,0.033,1.2,14.1,75,55.1,0.019,7.2,5.3,18,123,65.00185009
LEE (CORK)_3880,2/24/2018,11,0.033,1.2,13.9,77,49.55,0.019,7,5.4,22,157,63.86326485
LEE (CORK)_3881,2/25/2018,45,0.033,1.2,13.6,136,51.3,0.019,7.8,4.7,51,111,66.31167111
LEE (CORK)_3882,2/26/2018,34,0.033,1.2,22.1,152,61.6,0.019,7.6,7.6,46,53,68.47754719
LEE (CORK)_3883,2/27/2018,12,0.033,1.2,35.5,160,55.7,0.019,7.5,5.3,31,35,70.95062279
LEE (CORK)_3884,2/28/2018,14,0.033,1.2,36.4,169,54.05,0.019,7.2,5.2,34,42,70.72190992
LEE (CORK)_3885,3/1/2018,45,0.021,1.2,20.7,161,58,0.018,7.9,9.1,54,60,68.62040276
LEE (CORK)_3886,3/2/2018,127,0.033,1.5,21.7,124,56.4,0.019,7.3,12.8,28,116,65.22311007
LEE (CORK)_3887,3/3/2018,96,0.033,1.2,19.4,246,59.1,0.019,8.4,14,102,34,70.35871913
LEE (CORK)_3888,3/4/2018,72,0.033,1.2,22.5,227,54.265,0.019,7.8,14.5,87,50,70.0560316
LEE (CORK)_3889,3/5/2018,17,0.033,1.2,16.1,97,68,0.019,8.3,20.6,27,184,60.32617143
LEE (CORK)_3890,3/6/2018,34,0.033,1.2,11.2,100,53.5,0.019,8,13.7,42,244,59.34670382
LEE (CORK)_3891,3/7/2018,15,0.033,1,9.54,55,56.6,0.019,7.8,15.1,18,210,60.433595
LEE (CORK)_3892,3/8/2018,31,0.033,1.4,12.1,96,55.05,0.018,7.7,14.7,33,212,60.51472595
LEE (CORK)_3893,3/9/2018,34,0.033,1.2,12,103,58.3,0.019,7.4,10.7,37,129,64.20130517
LEE (CORK)_3894,3/10/2018,28,0.033,1.2,15.3,109,58.15,0.019,8,11.7,31,88,66.68758043
LEE (CORK)_3895,3/11/2018,25,0.033,1.2,17.3,111,56.05,0.019,7.5,10.6,31,98,66.38303664
LEE (CORK)_3896,3/12/2018,28,0.033,1.2,11.9,98,58.6,0.019,8,8.8,40,57,68.72822557
LEE (CORK)_3897,3/13/2018,56,0.033,1.1,12.3,153,59.9,0.019,7.9,4.2,61,69,67.65889637
LEE (CORK)_3898,3/14/2018,37,0.033,1.2,11.9,112,58.7,0.019,7.8,7.4,41,82,66.98918952
LEE (CORK)_3899,3/15/2018,48,0.029,1.2,14.6,142,55.8,0.019,7.5,5.2,51,87,67.13775889
LEE (CORK)_3900,3/16/2018,84,0.033,1.2,14.7,219,60.6,0.021,8.2,9.9,87,38,69.76318062
LEE (CORK)_3901,3/17/2018,68,0.02,1.2,16.9,192,56,0.023,7.7,11.2,71,55,69.35037539
LEE (CORK)_3902,3/18/2018,17,0.033,1.2,14.1,84,58.2,0.019,7.5,10.4,20,115,65.01650907
LEE (CORK)_3903,3/19/2018,80,0.033,1.2,13.7,201,27.1,0.019,8.1,12.9,80,66,74.40419653
LEE (CORK)_3904,3/20/2018,63,0.033,1.8,15.5,179,26.55,0.019,7.6,13.7,67,73,73.90048874
LEE (CORK)_3905,3/21/2018,19,0.033,1.6,11.7,72,56.05,0.019,7.2,14.7,22,120,65.03852199
LEE (CORK)_3906,3/22/2018,49,0.033,1.1,11.5,379,56.1,0.019,7.5,15.1,53,151,63.30683577
LEE (CORK)_3907,3/23/2018,104,0.033,1.2,14.1,249,60.1,0.019,8.3,15.8,109,58,68.38878698
LEE (CORK)_3908,3/24/2018,77,0.03,1.2,15.5,202,51.75,0.019,7.7,16.1,80,82,68.16863991
LEE (CORK)_3909,3/25/2018,24,0.033,1.2,8.68,77,57,0.019,7.4,11.1,28,251,58.73566863
LEE (CORK)_3910,3/26/2018,127,0.033,1.2,9.77,59,57.05,0.019,7.9,11.5,16,178,61.83425247
LEE (CORK)_3911,3/27/2018,10,0.033,1.3,10.4,57,56.6,0.013,7.6,11.3,16,160,62.77627723
LEE (CORK)_3912,3/28/2018,127,0.033,1.2,16.2,85,57.7,0.019,7.5,6.9,21,113,65.20826727
LEE (CORK)_3913,3/29/2018,54,0.02,1.2,18.1,159,56.7,0.012,7.8,6.3,56,53,69.36896356
LEE (CORK)_3914,3/30/2018,127,0.033,1.2,47.3,198,53.3,0.019,7.5,7,34,40,71.0307047
LEE (CORK)_3915,3/31/2018,13,0.033,1.2,44.1,191,56.2,0.019,7.4,6.2,36,42,70.30037324
LEE (CORK)_3916,4/1/2018,44,0.02,1.2,31.1,205,58.5,0.019,8.1,4.3,62,28,70.95062279
LEE (CORK)_3917,4/2/2018,77,0.033,1.2,24.4,243,61.15,0.019,8.2,14.5,89,30,70.27125776
LEE (CORK)_3918,4/3/2018,58,0.033,1.2,27,205,60.7,0.019,7.7,14.3,65,42,69.44348307
LEE (CORK)_3919,4/4/2018,51,0.033,1.2,21.7,184,58.3,0.019,7.5,14.7,62,60,68.56671057
LEE (CORK)_3920,4/5/2018,75,0.033,1.1,20.5,222,56.2,0.019,8.2,15.2,86,56,69.23919595
LEE (CORK)_3921,4/6/2018,57,0.032,1,22.3,192,52,0.019,7.9,17.1,68,69,69.05522416
LEE (CORK)_3922,4/7/2018,51,0.023,1.2,21.2,107,53.15,0.019,7.5,15.3,52,140,64.30624398
LEE (CORK)_3923,4/8/2018,46,0.033,1.3,18,153,53.2,0.019,7.8,16.2,51,87,67.57384566
LEE (CORK)_3924,4/9/2018,46,0.033,1.2,15.1,132,55.15,0.013,7.9,14.3,47,112,65.65175198
LEE (CORK)_3925,4/10/2018,45,0.033,1.2,17.1,135,52.25,0.022,7.8,15.3,46,108,66.3512828
LEE (CORK)_3926,4/11/2018,15,0.033,3.1,14.6,86,56,0.011,6.8,11.3,23,136,64.13172823
LEE (CORK)_3927,4/12/2018,21,0.033,1.2,11.6,81,54.2,0.019,7.6,8.5,23,151,63.55910789
LEE (CORK)_3928,4/13/2018,22,0.022,1.3,13.9,88,54.955,0.019,7.3,8.6,28,150,63.51165802
LEE (CORK)_3929,4/14/2018,19,0.033,1.2,21.5,123,57.35,0.019,7.6,1.6,29,52,69.32252437
LEE (CORK)_3930,4/15/2018,14,0.033,1.2,16.5,75,51.05,0.019,7.3,11,16,111,66.3512828
LEE (CORK)_3931,4/16/2018,15,0.033,1.3,18.2,95,51.15,0.019,7.8,10.3,23,100,67.0468223
LEE (CORK)_3932,4/17/2018,56,0.055,1.2,20.8,178,55.55,0.019,7.8,7,63,53,69.58392825
LEE (CORK)_3933,4/18/2018,42,0.033,1.2,25,181,104,0.015,7.5,7,69,97,60.19838362
LEE (CORK)_3934,4/19/2018,87,0.033,1.2,27,284,95,0.018,7.9,8.9,110,54,63.29367237
LEE (CORK)_3935,4/20/2018,80,0.033,1,19,242,100,0.024,7.8,16.2,95,187,57.18955787
LEE (CORK)_3936,4/21/2018,30,0.033,1.4,16,121,98,0.016,7.7,12.8,49,183,57.49358402
LEE (CORK)_3937,4/22/2018,81,0.033,1.2,22,257,96,0.022,7.7,5.3,110,79,61.91197004
LEE (CORK)_3938,4/23/2018,70,0.033,1.2,33,268,99,0.019,7.8,10,95,56,62.67489858
LEE (CORK)_3939,4/24/2018,111,0.033,1.2,28,326,111,0.019,8.1,16.7,144,41,61.93596771
LEE (CORK)_3940,4/25/2018,42,0.033,1.2,18,151,98,0.018,7.4,9.6,62,133,59.33677347
LEE (CORK)_3941,4/26/2018,32,0.033,1.2,19,139,97,0.017,7.3,7.4,44,128,59.63804219
LEE (CORK)_3942,4/27/2018,110,0.033,1.2,24,308,99,0.022,7.9,9.6,144,63,62.32542754
LEE (CORK)_3943,4/28/2018,45,0.033,7.8,20,162,101,0.019,7.3,9.2,56,160,58.03605589
LEE (CORK)_3944,4/29/2018,14,0.033,1.9,13,89,99,0.02,7.2,13.7,32,275,54.64805715
LEE (CORK)_3945,4/30/2018,91,0.033,1.2,18,254,98,0.018,7.9,13.5,105,113,60.15605668
LEE (CORK)_3946,5/1/2018,86,0.033,1,19,247,97,0.018,7.5,5.8,101,96,61.00626945
LEE (CORK)_3947,5/2/2018,57,0.033,1.3,19,181,101,0.019,7.5,7.5,67,98,60.47680444
LEE (CORK)_3948,5/3/2018,140,0.033,1.2,22,347,97,0.019,8.1,15.7,160,33,64.15952246
LEE (CORK)_3949,5/4/2018,26,0.033,1.2,14,119,96,0.019,7.8,7.1,40,149,58.90727551
LEE (CORK)_3950,5/5/2018,75,0.033,1.1,17,218,103,0.021,7.6,7.2,86,138,58.6601432
LEE (CORK)_3951,5/6/2018,30,0.033,1.5,14,119,97,0.012,7.4,11.6,39,171,58.00031303
LEE (CORK)_3952,5/7/2018,101,0.033,1,18,274,100,0.019,7.9,15.3,115,71,61.81637711
LEE (CORK)_3953,5/8/2018,53,0.03,1.2,32,214,98,0.02,7.5,8.8,73,74,61.91197004
LEE (CORK)_3954,5/9/2018,50,0.033,1.2,17,155,99,0.019,7.6,9.4,56,174,57.71810165
LEE (CORK)_3955,5/10/2018,73,0.033,1.2,19,220,94,0.019,7.9,10.4,88,101,61.11918001
LEE (CORK)_3956,5/11/2018,44,0.033,1.8,12,138,96,0.019,7.2,15.3,56,308,53.99390736
LEE (CORK)_3957,5/12/2018,98,0.033,1.2,18,259,102,0.019,7.7,8.7,108,127,59.17892001
LEE (CORK)_3958,5/13/2018,118,0.033,1.2,16,289,94,0.019,7.7,9.9,133,128,59.94641238
LEE (CORK)_3959,5/14/2018,34,0.033,1.2,15,130,102,0.019,7.5,9,53,136,58.83071764
LEE (CORK)_3960,5/15/2018,92,0.033,1.2,16,236,98,0.019,7.5,5.9,98,120,59.86347248
LEE (CORK)_3961,5/16/2018,114,0.033,1.2,22,307,100,0.019,7.8,4.6,128,58,62.44929205
LEE (CORK)_3962,5/17/2018,14,0.033,1.1,12,72,100,0.019,7.3,9.1,152,147,58.60379624
LEE (CORK)_3963,5/18/2018,86,0.033,1.2,21,250,93,0.019,7.8,14,99,87,61.88801224
LEE (CORK)_3964,5/19/2018,59,0.033,1.2,24,217,97,0.019,7.6,5.9,83,91,61.23301238
LEE (CORK)_3965,5/20/2018,101,0.033,1.2,21,285,99,0.019,7.9,14.8,115,107,60.30478896
LEE (CORK)_3966,5/21/2018,52,0.033,1.2,18,179,97,0.019,7.7,13.8,76,182,57.61395391
LEE (CORK)_3967,5/22/2018,17,0.033,2.2,13,84,98,0.018,7,10.9,35,177,57.70068076
LEE (CORK)_3968,5/23/2018,44,0.033,1.2,25,189,95,0.019,7.5,4.1,68,92,61.41708804
LEE (CORK)_3969,5/24/2018,71,0.033,1.2,29,297,100,0.019,7.9,10.4,112,54,62.64966122
LEE (CORK)_3970,5/25/2018,70,0.033,1.2,18,209,94,0.019,7.6,11.5,86,168,58.38092043
LEE (CORK)_3971,5/26/2018,90,0.033,1.2,21,244,97,0.019,7.5,6.7,102,115,60.17720343
LEE (CORK)_3972,5/27/2018,19,0.033,1.2,36.8,175,58.85,0.019,7,5.5,36,50,69.19304773
LEE (CORK)_3973,5/28/2018,73,0.033,1.2,20.7,205,56.6,0.019,7.6,6.5,82,95,66.48663402
LEE (CORK)_3974,5/29/2018,47,0.033,1.2,18.9,191,57.25,0.019,8,15.5,69,94,66.4467168
LEE (CORK)_3975,5/30/2018,107,0.033,1.2,17.2,261,53.5,0.019,7.9,14,117,147,63.87009165
LEE (CORK)_3976,5/31/2018,74,0.033,1.2,17.2,200,50.05,0.019,7.7,6.2,82,145,64.46141008
LEE (CORK)_3977,6/1/2018,55,0.033,1.2,20.7,187,54.7,0.019,7.7,4.3,68,92,66.98918952
LEE (CORK)_3978,6/2/2018,113,0.033,1.2,19.5,287,58.5,0.019,8,9.5,127,85,66.82552943
LEE (CORK)_3979,6/3/2018,73,0.033,1.2,16.8,203,53.25,0.019,8,16.6,84,105,66.38303664
LEE (CORK)_3980,6/4/2018,64,0.033,1.2,14.1,161,53.2,0.019,7.6,11.6,70,203,61.11918001
LEE (CORK)_3981,6/5/2018,58,0.033,1.2,15.5,178,56.3,0.019,7.7,8.5,81,134,64.20130517
LEE (CORK)_3982,6/6/2018,92,0.033,1.2,21.7,246,53.9,0.019,7.6,3.5,103,67,68.85476054
LEE (CORK)_3983,6/7/2018,91,0.033,1.2,18.3,239,62.75,0.019,8,10,105,96,65.46993857
LEE (CORK)_3984,6/8/2018,123,0.033,1.2,19.4,313,50.9,0.019,8.5,19.8,142,46,71.0307047
LEE (CORK)_3985,6/9/2018,52,0.033,1.2,15.9,169,54.8,0.019,7.7,12.3,63,142,63.96597972
LEE (CORK)_3986,6/10/2018,60,0.033,1.2,18.7,181,53.25,0.019,7.6,7.2,70,115,65.75871661
LEE (CORK)_3987,6/11/2018,49,0.033,1.2,19.9,170,53.8,0.019,7.6,7.2,60,84,67.67595295
LEE (CORK)_3988,6/12/2018,59,0.033,1.2,20.3,201,53.85,0.019,7.8,11.2,77,88,67.39649246
LEE (CORK)_3989,6/13/2018,74,0.033,1.2,18,210,53.5,0.019,7.8,13.8,82,124,65.17862135
LEE (CORK)_3990,6/14/2018,84,0.033,1.5,14.5,221,51.8,0.019,7.7,14.1,96,188,61.984083
LEE (CORK)_3991,6/15/2018,35,0.033,1.2,13.5,112,55,0.019,7.3,5.8,40,153,63.34639401
LEE (CORK)_3992,6/16/2018,59,0.033,1.2,31.4,204,54.6,0.019,7.5,5.5,80,53,69.76318062
LEE (CORK)_3993,6/17/2018,105,0.033,1,22.7,294,58.685,0.019,8.3,15,126,39,70.05219031
LEE (CORK)_3994,6/18/2018,95,0.033,1,16.8,238,55.05,0.01,7.7,14.9,107,164,62.76992087
LEE (CORK)_3995,6/19/2018,72,0.033,1.2,17.8,200,56.1,0.019,7.6,10.9,84,100,66.24847816
LEE (CORK)_3996,6/20/2018,101,0.033,1.2,15.5,252,56.35,0.019,7.7,6,112,81,67.4469922
LEE (CORK)_3997,6/21/2018,107,0.033,1.2,17.6,270,64.1,0.02,8.4,12.9,114,55,67.8991052
LEE (CORK)_3998,6/22/2018,101,0.033,1,15.4,250,27.6,0.019,8.1,14.8,105,73,73.66779096
LEE (CORK)_3999,6/23/2018,114,0.033,1.2,16.1,275,56.7,0.019,8,15.8,125,79,67.52300048
LEE (CORK)_4000,6/24/2018,27,0.033,1.1,12.5,197,54.95,0.019,7.4,10.9,85,145,63.7815745
LEE (CORK)_4001,6/25/2018,56,0.033,1.2,36.3,236,56.75,0.019,7.4,6.4,70,49,69.65921798
LEE (CORK)_4002,6/26/2018,127,0.033,1.2,27.2,302,61,0.019,7.9,12.3,122,38,69.68752094
LEE (CORK)_4003,6/27/2018,81,0.033,1.2,23.5,239,53.7,0.019,7.8,16.8,96,68,68.81852597
LEE (CORK)_4004,6/28/2018,57,0.033,1,17.2,163,55,0.022,7.9,14.8,61,110,65.79708145
LEE (CORK)_4005,6/29/2018,56,0.033,1.2,16.6,165,50.6,0.019,7.3,9.5,67,138,64.78351966
LEE (CORK)_4006,6/30/2018,62,0.033,1.3,21.9,202,51.2,0.019,7.6,10.5,77,96,67.30426642
LEE (CORK)_4007,7/1/2018,102,0.033,1.2,16,254,74,0.019,8.2,15.4,104,21,68.54884556
LEE (CORK)_4008,7/2/2018,384,0.033,1.2,19,772,54.9,0.019,6.9,9.8,392,10,60.8753061
LEE (CORK)_4009,7/3/2018,348,0.033,1.2,18,658,12,0.017,7,10.4,340,5,67.99534622
LEE (CORK)_4010,7/4/2018,404,0.033,1.2,20,731,28,0.024,7,9.9,396,45,58.48932127
LEE (CORK)_4011,7/5/2018,111,0.033,1.2,15,251,99,0.019,8.1,16.3,108,29,64.10398261
LEE (CORK)_4012,7/6/2018,388,0.033,1.2,19,784,12,0.019,7.2,10,408,10,67.03952843
